,postcode,average_salary
0,"2000, NSW",794.83
1,"2006, NSW",205.55
2,"2007, NSW",539.31
3,"2008, NSW",681.00
4,"2009, NSW",1110.81
5,"2010, NSW",1154.27
6,"2011, NSW",1122.69
7,"2015, NSW",1149.83
8,"2016, NSW",972.78
9,"2017, NSW",838.76
10,"2018, NSW",668.93
11,"2019, NSW",759.97
12,"2020, NSW",776.87
13,"2021, NSW",1243.31
14,"2022, NSW",992.23
15,"2023, NSW",1149.43
16,"2024, NSW",1022.49
17,"2025, NSW",1201.68
18,"2026, NSW",1053.32
19,"2027, NSW",1309.10
20,"2028, NSW",1257.01
21,"2029, NSW",1049.54
22,"2030, NSW",1040.30
23,"2031, NSW",996.47
24,"2032, NSW",616.34
25,"2033, NSW",802.80
26,"2034, NSW",1035.04
27,"2035, NSW",790.11
28,"2036, NSW",662.54
29,"2037, NSW",929.78
30,"2038, NSW",1074.11
31,"2039, NSW",1230.68
32,"2040, NSW",980.26
33,"2041, NSW",1200.53
34,"2042, NSW",992.55
35,"2043, NSW",1188.63
36,"2044, NSW",866.45
37,"2045, NSW",883.77
38,"2046, NSW",916.14
39,"2047, NSW",1060.35
40,"2048, NSW",978.85
41,"2049, NSW",923.71
42,"2050, NSW",1039.33
43,"2052, NSW",231.75
44,"2060, NSW",1250.24
45,"2061, NSW",1386.71
46,"2062, NSW",1204.55
47,"2063, NSW",1098.84
48,"2064, NSW",946.80
49,"2065, NSW",1194.07
50,"2066, NSW",1028.99
51,"2067, NSW",811.01
52,"2068, NSW",1003.01
53,"2069, NSW",995.48
54,"2070, NSW",981.00
55,"2071, NSW",945.76
56,"2072, NSW",900.11
57,"2073, NSW",993.53
58,"2074, NSW",963.82
59,"2075, NSW",951.01
60,"2076, NSW",904.72
61,"2077, NSW",750.60
62,"2079, NSW",809.24
63,"2080, NSW",737.69
64,"2081, NSW",807.84
65,"2082, NSW",767.47
66,"2083, NSW",803.15
67,"2084, NSW",839.54
68,"2085, NSW",828.88
69,"2086, NSW",843.56
70,"2087, NSW",844.30
71,"2088, NSW",1178.06
72,"2089, NSW",1230.47
73,"2090, NSW",1221.75
74,"2092, NSW",1017.48
75,"2093, NSW",957.99
76,"2094, NSW",1163.94
77,"2095, NSW",1177.61
78,"2096, NSW",1006.00
79,"2097, NSW",850.28
80,"2099, NSW",780.77
81,"2100, NSW",811.39
82,"2101, NSW",820.90
83,"2102, NSW",788.08
84,"2103, NSW",841.84
85,"2104, NSW",879.64
86,"2105, NSW",967.13
87,"2106, NSW",903.49
88,"2107, NSW",890.89
89,"2108, NSW",1096.07
90,"2109, NSW",543.02
91,"2110, NSW",973.27
92,"2111, NSW",925.79
93,"2112, NSW",764.68
94,"2113, NSW",811.65
95,"2114, NSW",782.53
96,"2115, NSW",636.65
97,"2116, NSW",632.32
98,"2117, NSW",643.51
99,"2118, NSW",681.34
100,"2119, NSW",932.30
101,"2120, NSW",842.52
102,"2121, NSW",784.24
103,"2122, NSW",682.18
104,"2123, NSW",nan
105,"2125, NSW",906.55
106,"2126, NSW",836.97
107,"2127, NSW",856.00
108,"2128, NSW",338.61
109,"2129, NSW",0.00
110,"2130, NSW",919.99
111,"2131, NSW",704.91
112,"2132, NSW",748.25
113,"2133, NSW",682.79
114,"2134, NSW",585.99
115,"2135, NSW",735.27
116,"2136, NSW",681.79
117,"2137, NSW",859.34
118,"2138, NSW",773.68
119,"2139, NSW",465.00
120,"2140, NSW",638.36
121,"2141, NSW",534.13
122,"2142, NSW",487.67
123,"2143, NSW",498.56
124,"2144, NSW",412.76
125,"2145, NSW",621.64
126,"2146, NSW",625.28
127,"2147, NSW",622.44
128,"2148, NSW",553.95
129,"2150, NSW",663.58
130,"2151, NSW",692.83
131,"2152, NSW",739.94
132,"2153, NSW",776.73
133,"2154, NSW",812.13
134,"2155, NSW",780.80
135,"2156, NSW",850.97
136,"2157, NSW",701.64
137,"2158, NSW",812.50
138,"2159, NSW",784.51
139,"2160, NSW",481.16
140,"2161, NSW",422.84
141,"2162, NSW",450.53
142,"2163, NSW",358.88
143,"2164, NSW",487.54
144,"2165, NSW",410.57
145,"2166, NSW",409.87
146,"2167, NSW",581.49
147,"2168, NSW",435.34
148,"2170, NSW",506.49
149,"2171, NSW",593.55
150,"2172, NSW",862.77
151,"2173, NSW",711.80
152,"2174, NSW",614.88
153,"2175, NSW",640.57
154,"2176, NSW",525.14
155,"2177, NSW",475.50
156,"2178, NSW",587.80
157,"2179, NSW",553.07
158,"2190, NSW",428.11
159,"2191, NSW",587.98
160,"2192, NSW",502.80
161,"2193, NSW",712.81
162,"2194, NSW",491.08
163,"2195, NSW",376.83
164,"2196, NSW",450.89
165,"2197, NSW",475.49
166,"2198, NSW",525.56
167,"2199, NSW",455.25
168,"2200, NSW",438.81
169,"2203, NSW",845.67
170,"2204, NSW",787.37
171,"2205, NSW",681.71
172,"2206, NSW",684.73
173,"2207, NSW",609.38
174,"2208, NSW",628.34
175,"2209, NSW",594.60
176,"2210, NSW",617.84
177,"2211, NSW",635.53
178,"2212, NSW",612.90
179,"2213, NSW",671.15
180,"2214, NSW",656.07
181,"2216, NSW",639.77
182,"2217, NSW",677.02
183,"2218, NSW",628.87
184,"2219, NSW",742.57
185,"2220, NSW",556.13
186,"2221, NSW",740.19
187,"2222, NSW",658.54
188,"2223, NSW",797.44
189,"2224, NSW",742.95
190,"2225, NSW",874.75
191,"2226, NSW",810.76
192,"2227, NSW",824.39
193,"2228, NSW",735.28
194,"2229, NSW",816.77
195,"2230, NSW",915.51
196,"2231, NSW",658.31
197,"2232, NSW",784.17
198,"2233, NSW",740.90
199,"2234, NSW",823.94
200,"2250, NSW",629.31
201,"2251, NSW",663.20
202,"2256, NSW",597.78
203,"2257, NSW",598.14
204,"2258, NSW",674.70
205,"2259, NSW",556.25
206,"2260, NSW",753.24
207,"2261, NSW",578.87
208,"2262, NSW",508.90
209,"2263, NSW",506.60
210,"2264, NSW",572.91
211,"2265, NSW",568.21
212,"2267, NSW",627.92
213,"2278, NSW",600.84
214,"2280, NSW",652.55
215,"2281, NSW",612.21
216,"2282, NSW",718.18
217,"2283, NSW",611.42
218,"2284, NSW",597.33
219,"2285, NSW",613.59
220,"2286, NSW",558.73
221,"2287, NSW",609.24
222,"2289, NSW",726.04
223,"2290, NSW",664.80
224,"2291, NSW",899.66
225,"2292, NSW",697.12
226,"2293, NSW",825.72
227,"2294, NSW",731.71
228,"2295, NSW",624.60
229,"2296, NSW",749.42
230,"2297, NSW",636.60
231,"2298, NSW",587.53
232,"2299, NSW",587.78
233,"2300, NSW",963.16
234,"2302, NSW",811.73
235,"2303, NSW",748.37
236,"2304, NSW",612.77
237,"2305, NSW",752.57
238,"2306, NSW",354.54
239,"2307, NSW",523.91
240,"2308, NSW",209.50
241,"2311, NSW",528.63
242,"2312, NSW",464.68
243,"2314, NSW",770.07
244,"2315, NSW",597.44
245,"2316, NSW",562.98
246,"2317, NSW",575.30
247,"2318, NSW",609.95
248,"2319, NSW",508.20
249,"2320, NSW",630.08
250,"2321, NSW",646.86
251,"2322, NSW",587.65
252,"2323, NSW",611.99
253,"2324, NSW",540.71
254,"2325, NSW",512.92
255,"2326, NSW",500.11
256,"2327, NSW",497.45
257,"2328, NSW",612.78
258,"2329, NSW",505.87
259,"2330, NSW",677.24
260,"2331, NSW",1027.52
261,"2333, NSW",615.84
262,"2334, NSW",572.80
263,"2335, NSW",676.02
264,"2336, NSW",626.43
265,"2337, NSW",634.45
266,"2338, NSW",524.06
267,"2339, NSW",495.09
268,"2340, NSW",580.04
269,"2341, NSW",459.35
270,"2342, NSW",569.57
271,"2343, NSW",540.18
272,"2344, NSW",607.47
273,"2345, NSW",593.23
274,"2346, NSW",455.60
275,"2347, NSW",435.95
276,"2350, NSW",592.15
277,"2351, NSW",174.39
278,"2352, NSW",553.04
279,"2353, NSW",507.07
280,"2354, NSW",538.06
281,"2355, NSW",434.38
282,"2356, NSW",414.38
283,"2357, NSW",466.41
284,"2358, NSW",516.64
285,"2359, NSW",398.64
286,"2360, NSW",486.11
287,"2361, NSW",387.73
288,"2365, NSW",490.87
289,"2369, NSW",406.26
290,"2370, NSW",458.37
291,"2371, NSW",399.91
292,"2372, NSW",464.07
293,"2379, NSW",585.13
294,"2380, NSW",614.68
295,"2381, NSW",529.10
296,"2382, NSW",555.26
297,"2386, NSW",503.37
298,"2387, NSW",622.86
299,"2388, NSW",490.51
300,"2390, NSW",580.77
301,"2395, NSW",428.14
302,"2396, NSW",463.41
303,"2397, NSW",588.22
304,"2398, NSW",502.12
305,"2399, NSW",539.30
306,"2400, NSW",571.13
307,"2401, NSW",545.48
308,"2402, NSW",468.28
309,"2403, NSW",414.62
310,"2404, NSW",440.36
311,"2405, NSW",612.50
312,"2408, NSW",666.40
313,"2409, NSW",358.28
314,"2410, NSW",456.94
315,"2411, NSW",392.77
316,"2415, NSW",481.79
317,"2420, NSW",540.09
318,"2421, NSW",654.86
319,"2422, NSW",495.06
320,"2423, NSW",465.28
321,"2424, NSW",407.52
322,"2425, NSW",573.23
323,"2426, NSW",418.32
324,"2427, NSW",503.19
325,"2428, NSW",501.68
326,"2429, NSW",465.89
327,"2430, NSW",489.79
328,"2431, NSW",519.69
329,"2439, NSW",484.95
330,"2440, NSW",429.26
331,"2441, NSW",467.26
332,"2443, NSW",482.26
333,"2444, NSW",582.93
334,"2445, NSW",570.56
335,"2446, NSW",507.83
336,"2447, NSW",475.82
337,"2448, NSW",486.36
338,"2449, NSW",427.73
339,"2450, NSW",553.46
340,"2452, NSW",527.54
341,"2453, NSW",472.73
342,"2454, NSW",522.04
343,"2455, NSW",548.09
344,"2456, NSW",527.57
345,"2460, NSW",481.16
346,"2462, NSW",462.25
347,"2463, NSW",483.07
348,"2464, NSW",553.32
349,"2465, NSW",437.76
350,"2466, NSW",441.48
351,"2469, NSW",421.01
352,"2470, NSW",458.60
353,"2471, NSW",442.59
354,"2472, NSW",480.00
355,"2473, NSW",523.04
356,"2474, NSW",462.93
357,"2475, NSW",341.71
358,"2476, NSW",469.65
359,"2477, NSW",573.85
360,"2478, NSW",605.15
361,"2479, NSW",647.30
362,"2480, NSW",527.89
363,"2481, NSW",611.66
364,"2482, NSW",469.34
365,"2483, NSW",532.17
366,"2484, NSW",487.32
367,"2485, NSW",533.64
368,"2486, NSW",542.80
369,"2487, NSW",625.62
370,"2488, NSW",567.93
371,"2489, NSW",531.12
372,"2490, NSW",573.01
373,"2500, NSW",641.52
374,"2502, NSW",443.86
375,"2505, NSW",531.36
376,"2506, NSW",498.88
377,"2508, NSW",752.09
378,"2515, NSW",819.65
379,"2516, NSW",744.83
380,"2517, NSW",684.74
381,"2518, NSW",616.56
382,"2519, NSW",651.15
383,"2522, NSW",209.58
384,"2525, NSW",671.68
385,"2526, NSW",651.19
386,"2527, NSW",578.59
387,"2528, NSW",513.58
388,"2529, NSW",639.39
389,"2530, NSW",579.00
390,"2533, NSW",714.64
391,"2534, NSW",684.55
392,"2535, NSW",658.05
393,"2536, NSW",508.00
394,"2537, NSW",548.71
395,"2538, NSW",520.53
396,"2539, NSW",511.63
397,"2541, NSW",498.80
398,"2545, NSW",525.94
399,"2546, NSW",506.09
400,"2548, NSW",586.20
401,"2549, NSW",535.92
402,"2550, NSW",532.11
403,"2551, NSW",474.89
404,"2555, NSW",454.59
405,"2556, NSW",594.00
406,"2557, NSW",645.19
407,"2558, NSW",597.41
408,"2559, NSW",273.14
409,"2560, NSW",560.84
410,"2563, NSW",548.11
411,"2564, NSW",466.27
412,"2565, NSW",587.70
413,"2566, NSW",554.53
414,"2567, NSW",680.40
415,"2568, NSW",702.27
416,"2569, NSW",680.90
417,"2570, NSW",705.56
418,"2571, NSW",712.16
419,"2572, NSW",607.26
420,"2573, NSW",560.59
421,"2574, NSW",600.15
422,"2575, NSW",609.54
423,"2576, NSW",741.11
424,"2577, NSW",630.14
425,"2578, NSW",621.64
426,"2579, NSW",610.80
427,"2580, NSW",581.61
428,"2581, NSW",719.90
429,"2582, NSW",759.89
430,"2583, NSW",550.03
431,"2584, NSW",589.87
432,"2585, NSW",461.39
433,"2586, NSW",564.60
434,"2587, NSW",521.61
435,"2588, NSW",799.23
436,"2590, NSW",528.95
437,"2594, NSW",505.71
438,"2619, NSW",990.02
439,"2621, NSW",873.30
440,"2622, NSW",596.58
441,"2623, NSW",651.67
442,"2625, NSW",635.71
443,"2626, NSW",650.84
444,"2627, NSW",697.62
445,"2628, NSW",580.26
446,"2629, NSW",574.76
447,"2630, NSW",582.09
448,"2631, NSW",614.87
449,"2632, NSW",548.23
450,"2633, NSW",551.51
451,"2640, NSW",633.99
452,"2641, NSW",500.16
453,"2642, NSW",565.81
454,"2643, NSW",515.00
455,"2644, NSW",564.23
456,"2645, NSW",505.06
457,"2646, NSW",541.15
458,"2647, NSW",523.73
459,"2648, NSW",500.83
460,"2649, NSW",136.29
461,"2650, NSW",629.40
462,"2651, NSW",598.52
463,"2652, NSW",576.85
464,"2653, NSW",521.09
465,"2655, NSW",520.81
466,"2656, NSW",561.98
467,"2658, NSW",481.31
468,"2659, NSW",493.17
469,"2660, NSW",512.11
470,"2661, NSW",734.66
471,"2663, NSW",438.43
472,"2665, NSW",506.03
473,"2666, NSW",536.48
474,"2668, NSW",442.18
475,"2669, NSW",542.94
476,"2671, NSW",549.38
477,"2672, NSW",444.34
478,"2675, NSW",583.33
479,"2678, NSW",274.55
480,"2680, NSW",550.58
481,"2681, NSW",536.01
482,"2700, NSW",494.11
483,"2701, NSW",553.08
484,"2702, NSW",451.73
485,"2703, NSW",327.68
486,"2705, NSW",534.81
487,"2706, NSW",505.78
488,"2707, NSW",594.72
489,"2710, NSW",538.86
490,"2711, NSW",548.88
491,"2712, NSW",493.81
492,"2713, NSW",500.85
493,"2714, NSW",500.83
494,"2715, NSW",490.63
495,"2716, NSW",534.48
496,"2717, NSW",413.92
497,"2720, NSW",554.95
498,"2721, NSW",469.77
499,"2722, NSW",527.84
500,"2725, NSW",542.23
501,"2726, NSW",693.49
502,"2727, NSW",556.82
503,"2729, NSW",570.62
504,"2730, NSW",521.14
505,"2731, NSW",574.12
506,"2732, NSW",533.74
507,"2733, NSW",485.03
508,"2734, NSW",587.28
509,"2735, NSW",360.71
510,"2736, NSW",484.80
511,"2737, NSW",455.93
512,"2738, NSW",641.35
513,"2739, NSW",559.27
514,"2745, NSW",719.07
515,"2747, NSW",607.11
516,"2748, NSW",714.08
517,"2749, NSW",650.50
518,"2750, NSW",644.63
519,"2752, NSW",660.95
520,"2753, NSW",625.49
521,"2754, NSW",645.32
522,"2755, NSW",777.40
523,"2756, NSW",648.94
524,"2757, NSW",717.60
525,"2758, NSW",708.46
526,"2759, NSW",635.61
527,"2760, NSW",523.33
528,"2761, NSW",565.49
529,"2762, NSW",674.98
530,"2763, NSW",665.15
531,"2765, NSW",587.94
532,"2766, NSW",546.55
533,"2767, NSW",571.98
534,"2768, NSW",704.78
535,"2769, NSW",782.20
536,"2770, NSW",423.78
537,"2773, NSW",832.49
538,"2774, NSW",760.26
539,"2775, NSW",532.59
540,"2776, NSW",724.17
541,"2777, NSW",723.64
542,"2778, NSW",712.03
543,"2779, NSW",627.89
544,"2780, NSW",607.12
545,"2782, NSW",666.20
546,"2783, NSW",626.58
547,"2784, NSW",617.84
548,"2785, NSW",625.66
549,"2786, NSW",561.80
550,"2787, NSW",534.09
551,"2790, NSW",550.06
552,"2791, NSW",595.42
553,"2792, NSW",587.02
554,"2793, NSW",490.51
555,"2794, NSW",506.60
556,"2795, NSW",589.75
557,"2797, NSW",579.86
558,"2798, NSW",672.43
559,"2799, NSW",545.55
560,"2800, NSW",631.94
561,"2803, NSW",601.90
562,"2804, NSW",525.51
563,"2805, NSW",452.46
564,"2806, NSW",530.35
565,"2807, NSW",432.98
566,"2808, NSW",470.20
567,"2809, NSW",444.04
568,"2810, NSW",525.54
569,"2817, NSW",617.70
570,"2818, NSW",599.42
571,"2820, NSW",422.62
572,"2821, NSW",514.10
573,"2822, NSW",548.12
574,"2823, NSW",547.27
575,"2824, NSW",546.06
576,"2825, NSW",597.44
577,"2826, NSW",720.18
578,"2827, NSW",493.35
579,"2828, NSW",478.82
580,"2829, NSW",464.16
581,"2830, NSW",605.51
582,"2831, NSW",514.52
583,"2832, NSW",453.58
584,"2833, NSW",461.05
585,"2834, NSW",406.54
586,"2835, NSW",690.20
587,"2836, NSW",428.51
588,"2838, NSW",438.58
589,"2839, NSW",413.99
590,"2840, NSW",492.39
591,"2842, NSW",482.35
592,"2843, NSW",503.44
593,"2844, NSW",440.60
594,"2845, NSW",523.74
595,"2846, NSW",357.13
596,"2847, NSW",515.94
597,"2848, NSW",405.20
598,"2849, NSW",505.32
599,"2850, NSW",596.27
600,"2852, NSW",507.13
601,"2864, NSW",563.07
602,"2865, NSW",546.95
603,"2866, NSW",540.42
604,"2867, NSW",499.33
605,"2868, NSW",494.49
606,"2869, NSW",458.70
607,"2870, NSW",544.74
608,"2871, NSW",514.45
609,"2873, NSW",529.12
610,"2874, NSW",461.58
611,"2875, NSW",509.37
612,"2876, NSW",395.01
613,"2877, NSW",510.46
614,"2878, NSW",500.27
615,"2879, NSW",424.69
616,"2880, NSW",564.69
617,"2898, NSW",685.17
618,"3000, VIC",584.41
619,"3002, VIC",1258.54
620,"3003, VIC",801.73
621,"3004, VIC",1100.82
622,"3005, VIC",851.43
623,"3006, VIC",955.81
624,"3008, VIC",925.66
625,"3010, VIC",241.72
626,"3011, VIC",695.39
627,"3012, VIC",669.38
628,"3013, VIC",868.81
629,"3015, VIC",862.09
630,"3016, VIC",879.51
631,"3018, VIC",731.72
632,"3019, VIC",433.12
633,"3020, VIC",462.25
634,"3021, VIC",411.30
635,"3022, VIC",484.55
636,"3023, VIC",520.46
637,"3024, VIC",529.02
638,"3025, VIC",556.39
639,"3026, VIC",538.89
640,"3027, VIC",689.05
641,"3028, VIC",572.06
642,"3029, VIC",524.67
643,"3030, VIC",608.59
644,"3031, VIC",810.57
645,"3032, VIC",784.21
646,"3033, VIC",644.72
647,"3034, VIC",597.00
648,"3036, VIC",722.93
649,"3037, VIC",549.68
650,"3038, VIC",609.01
651,"3039, VIC",854.68
652,"3040, VIC",837.10
653,"3041, VIC",793.52
654,"3042, VIC",686.32
655,"3043, VIC",576.37
656,"3044, VIC",693.22
657,"3045, VIC",402.50
658,"3046, VIC",560.80
659,"3047, VIC",341.38
660,"3048, VIC",350.65
661,"3049, VIC",610.17
662,"3050, VIC",277.31
663,"3051, VIC",678.92
664,"3052, VIC",745.42
665,"3053, VIC",522.40
666,"3054, VIC",985.23
667,"3055, VIC",763.90
668,"3056, VIC",845.22
669,"3057, VIC",887.65
670,"3058, VIC",688.33
671,"3059, VIC",643.54
672,"3060, VIC",446.28
673,"3061, VIC",354.32
674,"3062, VIC",nan
675,"3063, VIC",666.16
676,"3064, VIC",469.75
677,"3065, VIC",886.44
678,"3066, VIC",865.37
679,"3067, VIC",1004.69
680,"3068, VIC",979.86
681,"3070, VIC",859.83
682,"3071, VIC",756.87
683,"3072, VIC",637.98
684,"3073, VIC",548.27
685,"3074, VIC",435.09
686,"3075, VIC",450.24
687,"3076, VIC",504.22
688,"3078, VIC",875.62
689,"3079, VIC",908.81
690,"3081, VIC",547.76
691,"3082, VIC",570.55
692,"3083, VIC",554.29
693,"3084, VIC",786.72
694,"3085, VIC",732.13
695,"3086, VIC",173.65
696,"3087, VIC",671.72
697,"3088, VIC",716.08
698,"3089, VIC",742.49
699,"3090, VIC",804.19
700,"3091, VIC",747.87
701,"3093, VIC",825.58
702,"3094, VIC",755.35
703,"3095, VIC",799.12
704,"3096, VIC",660.86
705,"3097, VIC",811.38
706,"3099, VIC",690.42
707,"3101, VIC",949.16
708,"3102, VIC",854.09
709,"3103, VIC",820.20
710,"3104, VIC",778.73
711,"3105, VIC",698.66
712,"3106, VIC",762.40
713,"3107, VIC",692.57
714,"3108, VIC",664.03
715,"3109, VIC",648.88
716,"3111, VIC",738.08
717,"3113, VIC",814.16
718,"3114, VIC",850.90
719,"3115, VIC",816.35
720,"3116, VIC",661.87
721,"3121, VIC",1035.11
722,"3122, VIC",963.95
723,"3123, VIC",968.74
724,"3124, VIC",917.11
725,"3125, VIC",581.99
726,"3126, VIC",970.32
727,"3127, VIC",927.73
728,"3128, VIC",623.51
729,"3129, VIC",692.46
730,"3130, VIC",714.05
731,"3131, VIC",658.71
732,"3132, VIC",739.15
733,"3133, VIC",682.75
734,"3134, VIC",698.39
735,"3135, VIC",695.63
736,"3136, VIC",664.74
737,"3137, VIC",614.62
738,"3138, VIC",624.65
739,"3139, VIC",577.77
740,"3140, VIC",624.63
741,"3141, VIC",1071.55
742,"3142, VIC",1215.89
743,"3143, VIC",1036.62
744,"3144, VIC",1070.14
745,"3145, VIC",854.35
746,"3146, VIC",955.67
747,"3147, VIC",776.09
748,"3148, VIC",665.16
749,"3149, VIC",706.54
750,"3150, VIC",670.54
751,"3151, VIC",610.70
752,"3152, VIC",660.20
753,"3153, VIC",597.89
754,"3154, VIC",632.11
755,"3155, VIC",606.87
756,"3156, VIC",653.20
757,"3158, VIC",696.72
758,"3159, VIC",658.40
759,"3160, VIC",678.04
760,"3161, VIC",913.73
761,"3162, VIC",842.10
762,"3163, VIC",767.70
763,"3165, VIC",716.02
764,"3166, VIC",672.54
765,"3167, VIC",631.93
766,"3168, VIC",468.31
767,"3169, VIC",524.83
768,"3170, VIC",623.18
769,"3171, VIC",414.23
770,"3172, VIC",541.05
771,"3173, VIC",548.18
772,"3174, VIC",466.45
773,"3175, VIC",442.42
774,"3177, VIC",406.45
775,"3178, VIC",679.90
776,"3179, VIC",603.25
777,"3180, VIC",624.46
778,"3181, VIC",1008.97
779,"3182, VIC",949.67
780,"3183, VIC",874.68
781,"3184, VIC",1045.28
782,"3185, VIC",899.38
783,"3186, VIC",1057.36
784,"3187, VIC",875.91
785,"3188, VIC",875.32
786,"3189, VIC",684.05
787,"3190, VIC",771.33
788,"3191, VIC",940.57
789,"3192, VIC",719.20
790,"3193, VIC",924.36
791,"3194, VIC",784.67
792,"3195, VIC",754.39
793,"3196, VIC",688.73
794,"3197, VIC",727.81
795,"3198, VIC",606.60
796,"3199, VIC",606.16
797,"3200, VIC",416.93
798,"3201, VIC",542.97
799,"3202, VIC",666.61
800,"3204, VIC",775.10
801,"3205, VIC",1012.70
802,"3206, VIC",1119.10
803,"3207, VIC",1116.69
804,"3211, VIC",613.21
805,"3212, VIC",584.01
806,"3213, VIC",619.38
807,"3214, VIC",400.21
808,"3215, VIC",575.94
809,"3216, VIC",627.77
810,"3217, VIC",663.41
811,"3218, VIC",688.09
812,"3219, VIC",543.73
813,"3220, VIC",783.13
814,"3221, VIC",759.45
815,"3222, VIC",575.96
816,"3223, VIC",535.62
817,"3224, VIC",578.87
818,"3225, VIC",713.56
819,"3226, VIC",661.22
820,"3227, VIC",739.26
821,"3228, VIC",713.24
822,"3230, VIC",685.31
823,"3231, VIC",716.79
824,"3232, VIC",684.45
825,"3233, VIC",561.30
826,"3234, VIC",805.59
827,"3235, VIC",634.74
828,"3236, VIC",495.43
829,"3237, VIC",636.01
830,"3238, VIC",591.10
831,"3239, VIC",505.08
832,"3240, VIC",649.09
833,"3241, VIC",525.15
834,"3242, VIC",582.49
835,"3243, VIC",584.59
836,"3249, VIC",537.45
837,"3250, VIC",532.64
838,"3251, VIC",532.18
839,"3254, VIC",542.92
840,"3260, VIC",540.13
841,"3264, VIC",493.11
842,"3265, VIC",565.49
843,"3266, VIC",543.73
844,"3267, VIC",473.88
845,"3268, VIC",589.24
846,"3269, VIC",604.53
847,"3270, VIC",597.01
848,"3271, VIC",587.31
849,"3272, VIC",494.81
850,"3273, VIC",499.83
851,"3274, VIC",571.49
852,"3275, VIC",568.78
853,"3276, VIC",520.51
854,"3277, VIC",604.59
855,"3278, VIC",581.35
856,"3279, VIC",503.61
857,"3280, VIC",576.50
858,"3281, VIC",600.24
859,"3282, VIC",574.96
860,"3283, VIC",568.04
861,"3284, VIC",586.71
862,"3285, VIC",579.50
863,"3286, VIC",493.75
864,"3287, VIC",569.21
865,"3289, VIC",529.69
866,"3292, VIC",549.06
867,"3293, VIC",494.29
868,"3294, VIC",557.99
869,"3300, VIC",560.71
870,"3301, VIC",650.45
871,"3302, VIC",575.81
872,"3303, VIC",595.86
873,"3304, VIC",535.07
874,"3305, VIC",569.78
875,"3309, VIC",295.63
876,"3310, VIC",442.10
877,"3311, VIC",461.04
878,"3312, VIC",500.85
879,"3314, VIC",626.00
880,"3315, VIC",510.37
881,"3317, VIC",601.52
882,"3318, VIC",530.59
883,"3319, VIC",630.51
884,"3321, VIC",636.70
885,"3322, VIC",449.01
886,"3323, VIC",482.95
887,"3324, VIC",493.97
888,"3325, VIC",508.33
889,"3328, VIC",597.62
890,"3329, VIC",501.67
891,"3330, VIC",513.29
892,"3331, VIC",581.40
893,"3332, VIC",534.43
894,"3333, VIC",576.06
895,"3334, VIC",546.51
896,"3335, VIC",571.31
897,"3337, VIC",505.21
